Data _tH3fEMwMEeWZVvvwxpYu8A {
  modelName "Data"
  ConcreteType _dh6BYMwNEeWZVvvwxpYu8A at 316,270 size 111,73  {
  	name "ConcreteUser"
  	UserAttribute _fPY24MwNEeWZVvvwxpYu8A at 5,32 size 101,18  {
  		oppositeAttribute _fOkXgMwNEeWZVvvwxpYu8A
  		dataType _UdYs4MwNEeWZVvvwxpYu8A
  		name "baseUser"
  		isList false
  	}
  	
  	PrimitiveAttribute _Z-rJEDlwEeelR78gw15slQ at 5,50 size 101,18  {
  		dataType Text
  		name "email"
  		isList false
  	}
  }
  
  UserType _UdYs4MwNEeWZVvvwxpYu8A at 300,50 size 143,145  {
  	name "BaseUser"
  	UserAttribute _fOkXgMwNEeWZVvvwxpYu8A at 5,32 size 133,18  {
  		oppositeAttribute _fPY24MwNEeWZVvvwxpYu8A
  		dataType _dh6BYMwNEeWZVvvwxpYu8A
  		name "concreteUser"
  		isList true
  	}
  	
  	PrimitiveAttribute _YIIgUMwNEeWZVvvwxpYu8A at 5,50 size 133,18  {
  		dataType Text
  		name "password"
  		isList false
  	}
  	
  	PrimitiveAttribute _3QnzMM46EeWKGIrSDzlNog at 5,68 size 133,18  {
  		dataType File
  		name "image"
  		isList false
  	}
  	
  	PrimitiveAttribute _VE6ToM5BEeWKGIrSDzlNog at 5,86 size 133,18  {
  		dataType Text
  		name "firstName"
  		isList false
  	}
  	
  	PrimitiveAttribute _WYcYEM5BEeWKGIrSDzlNog at 5,104 size 133,18  {
  		dataType Text
  		name "lastName"
  		isList false
  	}
  	
  	PrimitiveAttribute _1aiCkG_QEeaqHezD6-M0AA at 5,122 size 133,18  {
  		dataType Text
  		name "username"
  		isList false
  	}
  	-UserAssociation-> _dh6BYMwNEeWZVvvwxpYu8A  decorate "Text" at (4,-8) decorate "Text" at (12,-7) {
  		id _fOZ_cMwNEeWZVvvwxpYu8A
  		targetAttr _fOkXgMwNEeWZVvvwxpYu8A
  		isHidden false
  		sourceAttr _fPY24MwNEeWZVvvwxpYu8A
  	}
  }
  
  ConcreteType _k5NVsC84EeeRkP4audC_CA at 302,548 size 140,181  {
  	name "Topic"
  	PrimitiveAttribute _-sIhMC84EeeRkP4audC_CA at 5,32 size 130,18  {
  		dataType Text
  		name "title"
  		isList false
  	}
  	
  	PrimitiveAttribute _BdSTYDlvEeelR78gw15slQ at 5,50 size 130,18  {
  		dataType Text
  		name "abstract"
  		isList false
  	}
  	
  	PrimitiveAttribute _CuhRwDlvEeelR78gw15slQ at 5,68 size 130,18  {
  		dataType Text
  		name "keywords"
  		isList false
  	}
  	
  	PrimitiveAttribute _FMZpcDlvEeelR78gw15slQ at 5,86 size 130,18  {
  		dataType File
  		name "file"
  		isList false
  	}
  	
  	BidirectionalAttribute _leJdEDlwEeelR78gw15slQ at 5,104 size 130,18  {
  		oppositeAttribute _lfF4QDlwEeelR78gw15slQ
  		dataType _QCBvMDlvEeelR78gw15slQ
  		name "supervisor"
  		isList false
  	}
  	
  	BidirectionalAttribute _ZLhtgDlzEeelR78gw15slQ at 5,122 size 130,18  {
  		oppositeAttribute _ZK2YEDlzEeelR78gw15slQ
  		dataType _Nx1RYDlzEeelR78gw15slQ
  		name "assignment"
  		isList false
  	}
  	
  	ComplexAttribute _lqf6MDl0EeelR78gw15slQ at 5,140 size 130,18  {
  		dataType _ceCKoDl0EeelR78gw15slQ
  		name "category"
  		isList false
  	}
  	
  	PrimitiveAttribute _RvOX4D-xEeerA7ElzRRObA at 5,158 size 130,18  {
  		dataType Integer
  		name "id"
  		isList false
  	}
  	-BidirectionalAssociation-> _QCBvMDlvEeelR78gw15slQ  decorate "Text" at (0,0) decorate "Text" at (0,0) {
  		id _leIO8DlwEeelR78gw15slQ
  		targetAttr _leJdEDlwEeelR78gw15slQ
  		isHidden false
  		sourceAttr _lfF4QDlwEeelR78gw15slQ
  	}
  	
  	-Association-> _ceCKoDl0EeelR78gw15slQ  decorate "Text" at (0,0) decorate "Polyline" at (2,0) {
  		id _lqc24Dl0EeelR78gw15slQ
  		isHidden false
  		sourceAttr _lqf6MDl0EeelR78gw15slQ
  	}
  }
  
  ConcreteType _eWeFMDlvEeelR78gw15slQ at 76,430 size 140,109 index 4 {
  	name "Student"
  	PrimitiveAttribute _er0DEDlvEeelR78gw15slQ at 5,32 size 130,18  {
  		dataType Text
  		name "studentId"
  		isList false
  	}
  	
  	PrimitiveAttribute _OjCMMDlwEeelR78gw15slQ at 5,50 size 130,18  {
  		dataType Text
  		name "aboutMe"
  		isList false
  	}
  	
  	PrimitiveAttribute _QMzmYDlwEeelR78gw15slQ at 5,68 size 130,18  {
  		dataType Text
  		name "course"
  		isList false
  	}
  	
  	BidirectionalAttribute _YPKL4DlzEeelR78gw15slQ at 5,86 size 130,18  {
  		oppositeAttribute _YOp1kDlzEeelR78gw15slQ
  		dataType _Nx1RYDlzEeelR78gw15slQ
  		name "assignment"
